Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
16:23:21,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
INFO  [main] 2020-01-10 16:24:23,020  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-6715157750752128566,-6522439721913750854] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,020  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-6010253262274181339,-5781507829561147741] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,020  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (6414618055003921200,6671342480271803230] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,021  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-2213879740318097956,-1981544325735287559] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,021  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-524566523638313265,-406798857963858624] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,021  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-4710007213221114929,-4491636721396220581] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,021  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (16560505517737718,283134231780978830] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,021  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (1436204533302411098,1576070829919189043] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-5781507829561147741,-5555909981505358324] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-7883476834538143360,-7762415557838101477] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-4885170518104588555,-4710007213221114929] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-3185766246843478143,-2994108273635754856] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (2406497693810358690,2538345548524459738] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,022  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (5657225087024876290,5806510419453811275] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,023  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (8839181488203458456,9106197761735067968] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,023  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (5806510419453811275,6043154144154479646] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,023  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (6846985797930166173,7111858201326069180] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,023  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-2874483875866337119,-2638376605950138720] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,023  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (7111858201326069180,7360224070043928140] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (776363448245992842,1044213187960010832] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-831929192604279512,-694038394142218639] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-7762415557838101477,-7553283403086682277] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (645985559669871290,776363448245992842] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (8426073821927731271,8592226275004303280] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,024  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (3180926571292052749,3394811131778476915] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,025  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (3394811131778476915,3556041161490767407] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,025  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-3873497717169735240,-3692155808478687913] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,025  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-7221776059463730981,-7050171888256847753] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,025  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (4158756827329066131,4385808645120156533] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,025  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-9157449817647104998,-8926528155291256647] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (4022763841761545859,4158756827329066131] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (283134231780978830,469814320085827735] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-3531678492509419081,-3411192865928840533] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-3411192865928840533,-3185766246843478143] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-2469283037105271010,-2213879740318097956] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,026  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (5321240982198821443,5436472602487807124] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-1550104444991993411,-1367402069853740481] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (6251198338754162238,6414618055003921200] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-1367402069853740481,-1193560963787238717] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-8493117779873235868,-8225641729554699860] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (3556041161490767407,3817449306790763827] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,027  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (4589849963714106846,4725111337362717954] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (5436472602487807124,5657225087024876290] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (6671342480271803230,6846985797930166173] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-6916530062791384121,-6715157750752128566] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-5230712794752831308,-5121781491901180572] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-1981544325735287559,-1798727994640757579] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,028  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (1044213187960010832,1260080511198329690] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,029  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (2227444754276865189,2406497693810358690] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,029  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (4385808645120156533,4589849963714106846] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,029  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (1576070829919189043,1804543958909673048] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,029  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (9106197761735067968,-9157449817647104998] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,029  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-8787446871252655297,-8620476454085465439] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,030  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (-4342478039761815526,-4107145162924011177] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,030  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (2054733401259886352,2227444754276865189] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,030  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (1804543958909673048,2054733401259886352] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,030  RangeStreamer.java:284 - Including /10.101.35.71 for streaming range (8592226275004303280,8839181488203458456] in keyspace dse_system
INFO  [main] 2020-01-10 16:24:23,037  RangeStreamer.java:123 - Adding keyspace 'solr_admin' with strict sources for ranges [(4970911589297957767,5164543996693346798], (6043154144154479646,6251198338754162238], (2538345548524459738,2760456426139742588], (4725111337362717954,4970911589297957767], (-8225641729554699860,-8066152706954892738], (-6172807537381567712,-6010253262274181339], (-5121781491901180572,-4885170518104588555], (-1798727994640757579,-1550104444991993411], (-1062812301929863939,-831929192604279512], (-4491636721396220581,-4342478039761815526], (-694038394142218639,-524566523638313265], (8193252355827508328,8426073821927731271], (-8620476454085465439,-8493117779873235868], (-7050171888256847753,-6916530062791384121], (-5407616619155683269,-5230712794752831308], (-6381241109940444987,-6172807537381567712], (3015757067210847658,3180926571292052749], (-6522439721913750854,-6381241109940444987], (3817449306790763827,4022763841761545859], (2760456426139742588,3015757067210847658], (-3692155808478687913,-3531678492509419081], (5164543996693346798,5321240982198821443], (-8926528155291256647,-8787446871252655297], (-153344518265565432,16560505517737718], (-7369107293321978481,-7221776059463730981], (469814320085827735,645985559669871290], (7526483121058651205,7748470204699993239], (-5555909981505358324,-5407616619155683269], (-4107145162924011177,-3873497717169735240], (7360224070043928140,7526483121058651205], (-8066152706954892738,-7883476834538143360], (-2994108273635754856,-2874483875866337119], (-2638376605950138720,-2469283037105271010], (-7553283403086682277,-7369107293321978481], (-406798857963858624,-153344518265565432], (7922348532764744016,8193252355827508328], (-1193560963787238717,-1062812301929863939], (7748470204699993239,7922348532764744016], (1260080511198329690,1436204533302411098], (-6715157750752128566,-6522439721913750854], (-6010253262274181339,-5781507829561147741], (6414618055003921200,6671342480271803230], (-2213879740318097956,-1981544325735287559], (-524566523638313265,-406798857963858624], (-4710007213221114929,-4491636721396220581], (16560505517737718,283134231780978830], (1436204533302411098,1576070829919189043], (-5781507829561147741,-5555909981505358324], (-7883476834538143360,-7762415557838101477], (-4885170518104588555,-4710007213221114929], (-3185766246843478143,-2994108273635754856], (2406497693810358690,2538345548524459738], (5657225087024876290,5806510419453811275], (8839181488203458456,9106197761735067968], (5806510419453811275,6043154144154479646], (6846985797930166173,7111858201326069180], (-2874483875866337119,-2638376605950138720], (7111858201326069180,7360224070043928140], (776363448245992842,1044213187960010832], (-831929192604279512,-694038394142218639], (-7762415557838101477,-7553283403086682277], (645985559669871290,776363448245992842], (8426073821927731271,8592226275004303280], (3180926571292052749,3394811131778476915], (3394811131778476915,3556041161490767407], (-3873497717169735240,-3692155808478687913], (-7221776059463730981,-7050171888256847753], (4158756827329066131,4385808645120156533], (-9157449817647104998,-8926528155291256647], (4022763841761545859,4158756827329066131], (283134231780978830,469814320085827735], (-3531678492509419081,-3411192865928840533], (-3411192865928840533,-3185766246843478143], (-2469283037105271010,-2213879740318097956], (5321240982198821443,5436472602487807124], (-1550104444991993411,-1367402069853740481], (6251198338754162238,6414618055003921200], (-1367402069853740481,-1193560963787238717], (-8493117779873235868,-8225641729554699860], (3556041161490767407,3817449306790763827], (4589849963714106846,4725111337362717954], (5436472602487807124,5657225087024876290], (6671342480271803230,6846985797930166173], (-6916530062791384121,-6715157750752128566], (-5230712794752831308,-5121781491901180572], (-1981544325735287559,-1798727994640757579], (1044213187960010832,1260080511198329690], (2227444754276865189,2406497693810358690], (4385808645120156533,4589849963714106846], (1576070829919189043,1804543958909673048], (9106197761735067968,-9157449817647104998], (-8787446871252655297,-8620476454085465439], (-4342478039761815526,-4107145162924011177], (2054733401259886352,2227444754276865189], (1804543958909673048,2054733401259886352], (8592226275004303280,8839181488203458456]]
INFO  [main] 2020-01-10 16:24:23,037  RangeStreamer.java:129 - Bootstrap: range (4970911589297957767,5164543996693346798] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,037  RangeStreamer.java:129 - Bootstrap: range (6043154144154479646,6251198338754162238] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (2538345548524459738,2760456426139742588] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (4725111337362717954,4970911589297957767] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (-8225641729554699860,-8066152706954892738] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (-6172807537381567712,-6010253262274181339] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (-5121781491901180572,-4885170518104588555] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,038  RangeStreamer.java:129 - Bootstrap: range (-1798727994640757579,-1550104444991993411] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-1062812301929863939,-831929192604279512] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-4491636721396220581,-4342478039761815526] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-694038394142218639,-524566523638313265] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (8193252355827508328,8426073821927731271] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-8620476454085465439,-8493117779873235868] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-7050171888256847753,-6916530062791384121] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,039  RangeStreamer.java:129 - Bootstrap: range (-5407616619155683269,-5230712794752831308] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (-6381241109940444987,-6172807537381567712] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (3015757067210847658,3180926571292052749] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (-6522439721913750854,-6381241109940444987] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (3817449306790763827,4022763841761545859] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (2760456426139742588,3015757067210847658] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,040  RangeStreamer.java:129 - Bootstrap: range (-3692155808478687913,-3531678492509419081] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (5164543996693346798,5321240982198821443] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (-8926528155291256647,-8787446871252655297] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (-153344518265565432,16560505517737718] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (-7369107293321978481,-7221776059463730981] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (469814320085827735,645985559669871290] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,041  RangeStreamer.java:129 - Bootstrap: range (7526483121058651205,7748470204699993239] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-5555909981505358324,-5407616619155683269] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-4107145162924011177,-3873497717169735240] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (7360224070043928140,7526483121058651205] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-8066152706954892738,-7883476834538143360] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-2994108273635754856,-2874483875866337119] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-2638376605950138720,-2469283037105271010] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,042  RangeStreamer.java:129 - Bootstrap: range (-7553283403086682277,-7369107293321978481] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (-406798857963858624,-153344518265565432] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (7922348532764744016,8193252355827508328] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (-1193560963787238717,-1062812301929863939] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (7748470204699993239,7922348532764744016] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (1260080511198329690,1436204533302411098] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,043  RangeStreamer.java:129 - Bootstrap: range (-6715157750752128566,-6522439721913750854] exists on /10.101.35.71 for keyspace solr_admin
INFO  [main] 2020-01-10 16:24:23,044  RangeStreamer.java:129 - Bootstrap: range (-6010253262274181339,-5781507829561147741] exists on /10.101.35.71 for keyspace solr_admin
